Subject_ID,Time,PPG
12,1.1611611611611612,0.07845604461077767
12,1.1711711711711712,0.05972683129224359
12,1.1811811811811812,0.03688642370641684
12,1.1911911911911912,0.020241563928845883
12,1.2012012012012012,0.022035402330228725
12,1.2112112112112112,0.0016232103107555922
12,1.2212212212212212,0.010099793184863422
12,1.2312312312312312,-0.002160957292519384
12,1.2412412412412412,-0.0010786308467158774
12,1.2512512512512513,-0.008346910876217337
12,1.2612612612612613,0.0075096916554031655
12,1.2712712712712713,-0.003703054854049582
12,1.2812812812812813,0.003167788161602102
12,1.2912912912912913,-0.008643759261524043
12,1.3013013013013013,-0.013011530128323373
12,1.3113113113113113,-0.03451313289763569
12,1.3213213213213213,-0.04467508878021315
12,1.3313313313313313,-0.0648921445076313
12,1.3413413413413413,-0.0902191753381218
12,1.3513513513513513,-0.11530331925764431
12,1.3613613613613613,-0.15401360973527103
12,1.3713713713713713,-0.1835659408622174
12,1.3813813813813813,-0.21993099903481986
12,1.3913913913913913,-0.28218752608796677
12,1.4014014014014013,-0.3214391464707705
12,1.4114114114114114,-0.3708131314879215
12,1.4214214214214214,-0.4155526895499767
12,1.4314314314314314,-0.4730645534618326
12,1.4414414414414414,-0.515226732045221
12,1.4514514514514514,-0.567757711056134
12,1.4614614614614614,-0.6183283846846563
12,1.4714714714714714,-0.6645985015202234
12,1.4814814814814814,-0.6964621369080195
12,1.4914914914914914,-0.7127399400727469
12,1.5015015015015014,-0.752117580242387
12,1.5115115115115114,-0.7714109505500114
12,1.5215215215215214,-0.7746392955882563
12,1.5315315315315314,-0.7812638105507799
12,1.5415415415415414,-0.7764780885934118
12,1.5515515515515514,-0.7446922883046676
12,1.5615615615615615,-0.7312267093691396
12,1.5715715715715715,-0.6882146880680331
12,1.5815815815815815,-0.6478082702553186
12,1.5915915915915915,-0.5926431002344642
12,1.6016016016016015,-0.5398781710153064
12,1.6116116116116117,-0.4698570438759913
12,1.6216216216216217,-0.38359175693185044
12,1.6316316316316317,-0.2962275492424067
12,1.6416416416416417,-0.21492110136441828
12,1.6516516516516517,-0.14712410296709344
12,1.6616616616616617,-0.03911708800633249
12,1.6716716716716717,0.04183153137760548
12,1.6816816816816818,0.1345555453161614
12,1.6916916916916918,0.22982522636771982
12,1.7017017017017018,0.30757755040437545
12,1.7117117117117118,0.38976077178856805
12,1.7217217217217218,0.45671594844286845
12,1.7317317317317318,0.5323707766413835
12,1.7417417417417418,0.5913385583872866
12,1.7517517517517518,0.6454950788899171
12,1.7617617617617618,0.6977024533474723
12,1.7717717717717718,0.7211769685977276
12,1.7817817817817818,0.7465608271174939
12,1.7917917917917918,0.769816324351072
12,1.8018018018018018,0.7816655467345069
12,1.8118118118118118,0.7798544097589857
12,1.8218218218218218,0.7690799630238601
12,1.8318318318318318,0.7454311587653729
12,1.8418418418418419,0.7326879589081818
12,1.8518518518518519,0.6860283356752532
12,1.8618618618618619,0.6557095900618727
12,1.8718718718718719,0.6049629325115593
12,1.8818818818818819,0.5713034850351465
12,1.8918918918918919,0.5230824156246607
12,1.901901901901902,0.4705758830440208
12,1.911911911911912,0.4173367572357379
12,1.921921921921922,0.3633720302074744
12,1.931931931931932,0.32586063021033895
12,1.941941941941942,0.2703152107996628
12,1.951951951951952,0.23332205023596175
12,1.961961961961962,0.18806714992851306
12,1.971971971971972,0.1411334321856798
12,1.981981981981982,0.11251396947495798
12,1.991991991991992,0.08836587594750651
12,2.002002002002002,0.06294626243882165
12,2.012012012012012,0.04284633520117917
12,2.022022022022022,0.030929269342605866
12,2.032032032032032,0.01801992664283251
12,2.042042042042042,0.01698900506527464
12,2.052052052052052,-0.0009830212050397375
12,2.062062062062062,0.007183252134733839
12,2.0720720720720722,0.007791621844925801
12,2.0820820820820822,0.010306103385567004
12,2.0920920920920922,0.0004444672167179664
12,2.1021021021021022,-0.0026491200411744454
12,2.1121121121121122,-0.005480504486553994
12,2.1221221221221223,0.0018600893323527275
12,2.1321321321321323,-0.01932732691784246
12,2.1421421421421423,-0.023636347175914528
12,2.1521521521521523,-0.04319177899339482
12,2.1621621621621623,-0.05115174714022784
12,2.1721721721721723,-0.0734324690105682
12,2.1821821821821823,-0.11135514911591424
12,2.1921921921921923,-0.1429514553594723
12,2.2022022022022023,-0.1792158874350263
12,2.2122122122122123,-0.21467506354210017
12,2.2222222222222223,-0.25661163111686025
12,2.2322322322322323,-0.30962018214882103
12,2.2422422422422423,-0.36059666044865435
12,2.2522522522522523,-0.40358477205515325
12,2.2622622622622623,-0.45117942784010984
12,2.2722722722722724,-0.5060831043014726
12,2.2822822822822824,-0.5612508122769094
12,2.2922922922922924,-0.5998219445340445
12,2.3023023023023024,-0.649722028084614
12,2.3123123123123124,-0.6888308595674286
12,2.3223223223223224,-0.7179117220996544
12,2.3323323323323324,-0.736807362580307
12,2.3423423423423424,-0.7652661533515138
12,2.3523523523523524,-0.7771385248561604
12,2.3623623623623624,-0.7894178720265084
12,2.3723723723723724,-0.7817821230166108
12,2.3823823823823824,-0.759741748929265
12,2.3923923923923924,-0.7250865925713906
12,2.4024024024024024,-0.6995815435527796
12,2.4124124124124124,-0.6701514226254283
12,2.4224224224224224,-0.6092358951809802
12,2.4324324324324325,-0.5444957151949221
12,2.4424424424424425,-0.475525010360088
12,2.4524524524524525,-0.4114315783798068
12,2.4624624624624625,-0.3253169216250328
12,2.4724724724724725,-0.2460266163629928
12,2.4824824824824825,-0.1672579315832684
12,2.4924924924924925,-0.07105763027958326
12,2.5025025025025025,0.019602110764016866
12,2.5125125125125125,0.10358021680515514
12,2.5225225225225225,0.20241197426374602
12,2.5325325325325325,0.28674311146032305
12,2.5425425425425425,0.3692746907045316
12,2.5525525525525525,0.4473171837634957
12,2.5625625625625625,0.5128839182183792
12,2.5725725725725725,0.5765270824538234
12,2.5825825825825826,0.6374135102620017
12,2.5925925925925926,0.6728674540124769
12,2.6026026026026026,0.7228983902146424
12,2.6126126126126126,0.7503649744306414
12,2.6226226226226226,0.7671594723049482
12,2.6326326326326326,0.7769661280767347
12,2.6426426426426426,0.7758204631653604
12,2.6526526526526526,0.7664847507545618
12,2.6626626626626626,0.7553779883486406
12,2.6726726726726726,0.734122473638882
12,2.6826826826826826,0.7004662108303964
12,2.6926926926926926,0.6676094812325631
12,2.7027027027027026,0.6199928314784486
12,2.7127127127127126,0.5858271612547076
12,2.7227227227227226,0.5332882255883551
12,2.7327327327327327,0.4869676696999852
12,2.7427427427427427,0.4308876484162554
12,2.7527527527527527,0.3732150901816911
12,2.7627627627627627,0.32725835325766467
12,2.7727727727727727,0.2855776978766868
12,2.7827827827827827,0.24279531533357818
12,2.7927927927927927,0.1923860988870709
12,2.8028028028028027,0.1620038863300855
12,2.8128128128128127,0.11778277041235409
12,2.8228228228228227,0.10008187412332702
12,2.8328328328328327,0.07027940263572577
12,2.8428428428428427,0.04850067320289153
12,2.8528528528528527,0.03640802042989281
12,2.8628628628628627,0.01885251746584615
12,2.8728728728728727,0.015276714556769995
12,2.8828828828828827,0.004635966984070297
12,2.8928928928928928,0.002818641478992624
12,2.9029029029029028,0.010077955149633536
12,2.9129129129129128,-0.004252769368584691
12,2.9229229229229228,0.0019402064298579477
12,2.932932932932933,0.003790417270756195
12,2.942942942942943,-0.007441145180112658
12,2.952952952952953,-0.01082969787409959
12,2.962962962962963,0.0019569798235862974
12,2.972972972972973,-0.021007553415124308
12,2.982982982982983,-0.03285703960003778
12,2.992992992992993,-0.044697522655665706
12,3.003003003003003,-0.07173183298635658
12,3.013013013013013,-0.09604623701517392
12,3.023023023023023,-0.12292742728310381
12,3.033033033033033,-0.16114840122142235
12,3.043043043043043,-0.2079926321159454
12,3.053053053053053,-0.25204098913935175
12,3.063063063063063,-0.29293648801024424
12,3.073073073073073,-0.33232405475240345
12,3.083083083083083,-0.3882212704921354
12,3.093093093093093,-0.44497132957946256
12,3.103103103103103,-0.4928620358369232
12,3.113113113113113,-0.5455168432989597
12,3.123123123123123,-0.5894934808311378
12,3.133133133133133,-0.6351302790813111
12,3.143143143143143,-0.6651320289924747
12,3.153153153153153,-0.7024303715289615
12,3.163163163163163,-0.7394166039484156
12,3.173173173173173,-0.7534274075271123
12,3.183183183183183,-0.7728539342120315
12,3.193193193193193,-0.7827516323295113
12,3.203203203203203,-0.7756599639684191
12,3.2132132132132134,-0.7604556040311923
12,3.2232232232232234,-0.7416474553884094
12,3.2332332332332334,-0.7165540207021982
12,3.2432432432432434,-0.6639627751076113
12,3.2532532532532534,-0.6241476714798165
12,3.2632632632632634,-0.5634024783685035
12,3.2732732732732734,-0.499098134613265
12,3.2832832832832834,-0.4215488017915441
12,3.2932932932932935,-0.3519736414719005
12,3.3033033033033035,-0.2688270903422933
12,3.3133133133133135,-0.1718737802341109
12,3.3233233233233235,-0.08929544030810198
12,3.3333333333333335,-0.005302127231049462
12,3.3433433433433435,0.08838754411439194
12,3.3533533533533535,0.18167658272891682
12,3.3633633633633635,0.2646353451304343
12,3.3733733733733735,0.3473289137965464
12,3.3833833833833835,0.4305031036078272
12,3.3933933933933935,0.5027187015009904
12,3.4034034034034035,0.566106886399054
12,3.4134134134134135,0.6176772438212786
12,3.4234234234234235,0.6638013727037892
12,3.4334334334334335,0.7045275921934169
12,3.4434434434434436,0.7460989680799981
12,3.4534534534534536,0.7633168210270923
12,3.4634634634634636,0.7739303304033713
12,3.4734734734734736,0.7794003405990235
12,3.4834834834834836,0.7763084042109992
12,3.4934934934934936,0.7564777096896317
12,3.5035035035035036,0.7422386325321652
12,3.5135135135135136,0.7034844503443339
12,3.5235235235235236,0.6679784859885795
12,3.5335335335335336,0.6341632784616935
12,3.5435435435435436,0.5944866119115654
12,3.5535535535535536,0.5488926611793815
12,3.5635635635635636,0.5007269883404846
12,3.5735735735735736,0.44072647622737643
12,3.5835835835835836,0.3915751442251059
12,3.5935935935935936,0.3480735033321036
12,3.6036036036036037,0.295213636058224
12,3.6136136136136137,0.25369261266271076
12,3.6236236236236237,0.20076031658986504
12,3.6336336336336337,0.16691893620302592
12,3.6436436436436437,0.1439070839427377
12,3.6536536536536537,0.10319618907010263
12,3.6636636636636637,0.07580566414741755
12,3.6736736736736737,0.04894240370579916
12,3.6836836836836837,0.03682870712494937
12,3.6936936936936937,0.02507214340958906
12,3.7037037037037037,0.015091577812429353
12,3.7137137137137137,0.011718764673016606
12,3.7237237237237237,0.00032234683514461215
12,3.7337337337337337,-0.004062733861032969
12,3.7437437437437437,0.004748561933167658
12,3.7537537537537538,-0.000501578321856909
12,3.7637637637637638,0.0002849928915903276
12,3.7737737737737738,-0.00528182395725918
12,3.7837837837837838,-0.01711618083220936
12,3.793793793793794,-0.011026226144655147
12,3.803803803803804,-0.013769110662419738
12,3.813813813813814,-0.033543790229338025
12,3.823823823823824,-0.036530437511756615
12,3.833833833833834,-0.059525972594601656
12,3.843843843843844,-0.09969956246725563
12,3.853853853853854,-0.11269019805638172
12,3.863863863863864,-0.16387723010535435
12,3.873873873873874,-0.19348595027215618
12,3.883883883883884,-0.231049914813644
12,3.893893893893894,-0.2755349248308163
12,3.903903903903904,-0.3268221469889847
12,3.913913913913914,-0.3897462159806282
12,3.923923923923924,-0.4341835740183601
12,3.933933933933934,-0.4816974821121043
12,3.943943943943944,-0.5254756129932885
12,3.953953953953954,-0.5845117781223101
12,3.963963963963964,-0.6299549721646162
12,3.973973973973974,-0.665829610625966
12,3.983983983983984,-0.6955756143469483
12,3.993993993993994,-0.7374567936671024
12,4.004004004004004,-0.749602109459467
12,4.014014014014014,-0.7653811024624553
12,4.024024024024024,-0.7742505544183277
12,4.034034034034034,-0.7773530831479436
12,4.044044044044044,-0.7703947971707863
12,4.054054054054054,-0.7506247495980231
12,4.064064064064064,-0.7151144787356737
12,4.074074074074074,-0.684789872305938
12,4.084084084084084,-0.6399642597739503
12,4.094094094094094,-0.5724233899938663
12,4.104104104104104,-0.5144178461850426
12,4.114114114114114,-0.44526898971392176
12,4.124124124124124,-0.36516790909728386
12,4.134134134134134,-0.28357325911986786
12,4.1441441441441444,-0.20286026862665912
12,4.1541541541541545,-0.10540768942723304
12,4.1641641641641645,-0.03177370559491747
12,4.1741741741741745,0.06058339121921105
12,4.1841841841841845,0.15164931229121298
12,4.1941941941941945,0.24394631546445197
12,4.2042042042042045,0.32288087522958187
12,4.2142142142142145,0.41378219731507754
12,4.2242242242242245,0.4847723399519665
12,4.2342342342342345,0.5405875595543869
12,4.2442442442442445,0.6035325234716837
12,4.2542542542542545,0.653028201047038
12,4.2642642642642645,0.7000988158715781
12,4.2742742742742745,0.7330979126471266
12,4.2842842842842845,0.7635762133735803
12,4.2942942942942945,0.7712408781254603
12,4.3043043043043046,0.7774437447835685
12,4.314314314314315,0.7720501215562537
12,4.324324324324325,0.7664453414031579
12,4.334334334334335,0.748485180093053
12,4.344344344344345,0.7199477677859508
12,4.354354354354355,0.6799265126819835
12,4.364364364364365,0.639335162868671
12,4.374374374374375,0.6082961118978163
12,4.384384384384385,0.5599172783107094
12,4.394394394394395,0.49881364701061087
12,4.404404404404405,0.4589469903572988
12,4.414414414414415,0.4057084475036037
12,4.424424424424425,0.3610875944527862
12,4.434434434434435,0.30598398899901796
12,4.444444444444445,0.25597393387231865
12,4.454454454454455,0.20866665225688932
12,4.464464464464465,0.18745796749090912
12,4.474474474474475,0.14681381111539749
12,4.484484484484485,0.11106527967871616
12,4.494494494494495,0.07564053905442114
12,4.504504504504505,0.06065980037053599
12,4.514514514514515,0.036582478835136455
12,4.524524524524525,0.024113424012323845
12,4.534534534534535,0.013263966107166009
12,4.544544544544545,0.002736117899383072
12,4.554554554554555,0.008047789016749424
12,4.564564564564565,-0.0014267148626385087
12,4.574574574574575,0.0048090950156979406
12,4.584584584584585,0.006805008688631983
12,4.594594594594595,0.0016950523092746153
12,4.604604604604605,-0.004092101164567569
12,4.614614614614615,-0.004742091985480896
12,4.624624624624625,-0.007137002359165402
12,4.634634634634635,-0.007872439646570579
12,4.644644644644645,-0.03214666102305918
12,4.654654654654655,-0.04654143579375553
12,4.664664664664665,-0.061685323258033824
12,4.674674674674675,-0.08384632004886382
12,4.684684684684685,-0.1173193818307117
12,4.694694694694695,-0.1417267642241203
12,4.704704704704705,-0.18408364816366266
12,4.714714714714715,-0.2189939765349086
12,4.724724724724725,-0.2721004986063049
12,4.734734734734735,-0.3248860691499391
12,4.744744744744745,-0.3705922727450759
12,4.754754754754755,-0.41542431258029816
12,4.764764764764765,-0.47000001588764323
12,4.774774774774775,-0.5109990431306879
12,4.784784784784785,-0.5724339095322952
12,4.794794794794795,-0.6160519242742997
12,4.804804804804805,-0.664054521507877
12,4.814814814814815,-0.6963063398703488
12,4.824824824824825,-0.7246733011093313
12,4.834834834834835,-0.7458016035922898
12,4.844844844844845,-0.7646935998665905
12,4.854854854854855,-0.7790836876683627
12,4.864864864864865,-0.7834082021413044
12,4.874874874874875,-0.7707560715967692
12,4.884884884884885,-0.7482046447859744
12,4.894894894894895,-0.7213189610589439
12,4.904904904904905,-0.6873799217069485
12,4.914914914914915,-0.6438013257670785
12,4.924924924924925,-0.5897458989022573
12,4.934934934934935,-0.5352086477505346
12,4.944944944944945,-0.45923716322558705
12,4.954954954954955,-0.4046831568865642
12,4.964964964964965,-0.3115660915807472
12,4.974974974974975,-0.22724513735978316
12,4.984984984984985,-0.1429617407325046
12,4.994994994994995,-0.04869488376020781
12,5.005005005005005,0.030293089048129225
12,5.015015015015015,0.13886491689862418
12,5.025025025025025,0.2230291373924181
12,5.035035035035035,0.30720872383473635
12,5.045045045045045,0.3890000333135968
12,5.055055055055055,0.46510971679138446
12,5.065065065065065,0.5346350343598423
12,5.075075075075075,0.5959757178554934
12,5.085085085085085,0.6477476429744289
12,5.095095095095095,0.6971811077182246
12,5.105105105105105,0.7355766973356486
12,5.115115115115115,0.7635069829584601
12,5.125125125125125,0.7736393375057932
12,5.135135135135135,0.776719614341199
12,5.145145145145145,0.7758324910458042
12,5.155155155155155,0.7612691486270701
12,5.165165165165165,0.7491548004120641
12,5.175175175175175,0.7297929559125166
12,5.185185185185185,0.6924388361207796
12,5.195195195195195,0.6588949927606168
12,5.205205205205205,0.6117274552907528
12,5.215215215215215,0.56853929955568
12,5.225225225225225,0.5230480662782502
12,5.235235235235235,0.46521286013445495
12,5.245245245245245,0.424294701935219
12,5.255255255255255,0.36984558328338474
12,5.265265265265265,0.31746988934109033
12,5.275275275275275,0.26586964896398724
12,5.285285285285285,0.22410294969444564
12,5.295295295295295,0.18032214509242636
12,5.305305305305305,0.14694750399244233
12,5.315315315315315,0.11886700831138176
12,5.325325325325325,0.08974875478152852
12,5.335335335335335,0.06736911010775523
12,5.345345345345345,0.04293082874552925
12,5.355355355355355,0.03372973844606377
12,5.365365365365365,0.022473703730545025
12,5.375375375375375,0.009955522522164929
12,5.385385385385385,0.010439371880307056
12,5.395395395395395,0.005755623923299604
12,5.405405405405405,0.005445648287509965
12,5.415415415415415,0.002121314693122782
12,5.425425425425425,0.0007031056463986564
12,5.435435435435435,-0.005626356640744461
12,5.445445445445445,0.0008799679407657099
12,5.455455455455455,-0.005836805237497035
12,5.465465465465465,-0.01544886157297683
12,5.475475475475475,-0.03036568114207179
12,5.485485485485485,-0.033425237398135466
12,5.495495495495495,-0.05818515565795549
12,5.505505505505505,-0.07713864808201128
12,5.515515515515515,-0.11015668382196178
12,5.525525525525525,-0.14542298118763033
12,5.535535535535535,-0.17719762642248418
12,5.545545545545545,-0.2120406219570495
12,5.555555555555555,-0.26163765690118507
12,5.565565565565565,-0.3068507535066209
12,5.575575575575575,-0.3528950854187959
12,5.585585585585585,-0.40489445786750694
12,5.595595595595595,-0.46407061152679774
12,5.605605605605605,-0.5131155209481045
12,5.615615615615615,-0.5453523050095045
12,5.625625625625625,-0.5978422471374069
12,5.635635635635635,-0.6468482040528041
12,5.645645645645645,-0.6860442369056593
12,5.655655655655655,-0.7130357191125676
12,5.665665665665665,-0.7442140233003107
12,5.675675675675675,-0.7614209974533377
12,5.685685685685685,-0.7860999901797532
12,5.6956956956956954,-0.786466439039157
12,5.7057057057057055,-0.7654958783784322
12,5.7157157157157155,-0.7475212836094816
12,5.7257257257257255,-0.7292236707643661
12,5.7357357357357355,-0.6972202602072698
12,5.7457457457457455,-0.6559804964853944
12,5.7557557557557555,-0.5935497594148411
12,5.7657657657657655,-0.5580670744655886
12,5.7757757757757755,-0.47045098922947254
12,5.7857857857857855,-0.3994990111355703
12,5.7957957957957955,-0.3224886328246813
12,5.8058058058058055,-0.2414556145714386
12,5.8158158158158155,-0.14908863388885546
12,5.8258258258258255,-0.06871870638378542
12,5.8358358358358355,0.02680857595017458
12,5.8458458458458455,0.10751621994781824
12,5.8558558558558556,0.20103232358529044
12,5.865865865865866,0.2815554289519383
12,5.875875875875876,0.3631099787433324
12,5.885885885885886,0.4451848606726488
12,5.895895895895896,0.5224895231173383
12,5.905905905905906,0.5754212529301146
12,5.915915915915916,0.6398035023806274
12,5.925925925925926,0.6816273633904316
12,5.935935935935936,0.7187454726004715
12,5.945945945945946,0.7466392654178334
12,5.955955955955956,0.7646051961866326
12,5.965965965965966,0.7793686764101423
12,5.975975975975976,0.7777051786853664
12,5.985985985985986,0.7687904092141946
12,5.995995995995996,0.7578238096500115
12,6.006006006006006,0.7297745756949975
12,6.016016016016016,0.6945983848371604
12,6.026026026026026,0.6620332272369821
12,6.036036036036036,0.6267352826203231
12,6.046046046046046,0.579760643030454
12,6.056056056056056,0.534936875040599
12,6.066066066066066,0.4793958459885135
12,6.076076076076076,0.43143003304328925
12,6.086086086086086,0.38270142850978556
12,6.096096096096096,0.3305649013399129
12,6.106106106106106,0.28167556398501725
12,6.116116116116116,0.24760589056480659
12,6.126126126126126,0.18716171829589578
12,6.136136136136136,0.16018509548168158
12,6.146146146146146,0.10918041083090761
12,6.156156156156156,0.08795710868750009
12,6.166166166166166,0.07164368903452069
12,6.176176176176176,0.043461377325770066
12,6.186186186186186,0.039914799838121386
12,6.196196196196196,0.021583693883101267
12,6.206206206206206,0.00947686402368532
12,6.216216216216216,0.00040983617633364496
12,6.226226226226226,-0.00029196938512342967
12,6.236236236236236,-0.010978805812954332
12,6.246246246246246,-0.007477548347129079
12,6.256256256256256,-0.004501329563915594
12,6.266266266266266,-0.007632627868715278
12,6.276276276276276,-0.004636012101111985
12,6.286286286286286,-0.006316262001647882
12,6.296296296296296,-0.015466208289872906
12,6.306306306306306,-0.017773043656908086
12,6.316316316316316,-0.037229475330722205
12,6.326326326326326,-0.05421377499511862
12,6.336336336336336,-0.07359625522630318
12,6.346346346346346,-0.09929083897641977
12,6.356356356356356,-0.13639719924168336
12,6.366366366366366,-0.1657174997479758
12,6.376376376376376,-0.20255762414617645
12,6.386386386386386,-0.24259530632768184
12,6.396396396396396,-0.2925067576492905
12,6.406406406406406,-0.34210639130722764
12,6.416416416416417,-0.3929481523192967
12,6.426426426426427,-0.44919317120898294
12,6.436436436436437,-0.4978169717347918
12,6.446446446446447,-0.5524741726233641
12,6.456456456456457,-0.5928846669689479
12,6.466466466466467,-0.6309733950638312
12,6.476476476476477,-0.6822924475403718
12,6.486486486486487,-0.7147165314893146
12,6.496496496496497,-0.7404918785429202
12,6.506506506506507,-0.7591260304084628
12,6.516516516516517,-0.7619219457481086
12,6.526526526526527,-0.7828676606546021
12,6.536536536536537,-0.7695430529823403
12,6.546546546546547,-0.7595522265123962
12,6.556556556556557,-0.7399994077891908
12,6.566566566566567,-0.7127609750998104
12,6.576576576576577,-0.6798654251649583
12,6.586586586586587,-0.625505612058159
12,6.596596596596597,-0.5661780904873104
12,6.606606606606607,-0.49873060320706014
12,6.616616616616617,-0.42381759634596017
12,6.626626626626627,-0.3597656993862694
12,6.636636636636637,-0.25477868954866545
12,6.646646646646647,-0.17222063002256538
12,6.656656656656657,-0.09331784565002002
12,6.666666666666667,-0.008383541011090173
12,6.676676676676677,0.09486659052719376
12,6.686686686686687,0.18549456067331435
12,6.696696696696697,0.27238653682111397
12,6.706706706706707,0.34128982013204223
12,6.716716716716717,0.4286910751461855
12,6.726726726726727,0.4942530083358982
12,6.736736736736737,0.5594903947473125
12,6.746746746746747,0.6158394071477559
12,6.756756756756757,0.6701087204426144
12,6.766766766766767,0.7047600429805615
12,6.776776776776777,0.7394887246161982
12,6.786786786786787,0.766682532323434
12,6.796796796796797,0.7685100014181211
12,6.806806806806807,0.7802539684824279
12,6.816816816816817,0.7686936607589039
12,6.826826826826827,0.7565029847697077
12,6.836836836836837,0.7439731651901405
12,6.846846846846847,0.7068411551289734
12,6.856856856856857,0.6749666545396931
12,6.866866866866867,0.6312556010241552
12,6.876876876876877,0.5891982290513313
12,6.886886886886887,0.5394872342096783
12,6.896896896896897,0.4925256056025292
12,6.906906906906907,0.45263857692543685
12,6.916916916916917,0.3946002818177472
12,6.926926926926927,0.3466541560139331
12,6.936936936936937,0.29219160534360744
12,6.946946946946947,0.24502241923630985
12,6.956956956956957,0.20964882300312404
12,6.966966966966967,0.15998789115191941
12,6.976976976976977,0.13933912555185413
12,6.986986986986987,0.09748558736309741
12,6.996996996996997,0.06918839224745926
