Student_ID,Age,Gender,Hours_Studied,Attendance_Rate,Previous_Sem_CGPA,Family_Income,Part_Time_Job,Final_Score
75,24,Female,3.1,94.5,5.59,46432,No,64.8
76,20,Male,1.4,66.9,8.48,103285,No,98.7
77,23,Male,7.4,68.8,8.14,126995,No,67.0
78,18,Female,7.1,54.7,9.39,111792,No,56.4
79,21,Male,2.4,78.9,8.68,77854,No,76.2
80,19,Male,5.4,51.8,9.02,60262,No,50.6
81,21,Male,6.6,73.3,6.41,57080,No,39.9
82,19,Male,4.7,77.1,5.89,21324,No,43.4
83,23,Male,4.5,64.3,8.75,111267,No,43.3
84,23,Female,2.3,79.5,9.03,144707,Yes,44.9
85,23,Female,1.2,51.5,9.95,55909,Yes,44.0
86,19,Female,7.2,51.9,7.06,109339,No,76.7
87,21,Male,7.3,91.1,6.86,39870,No,46.8
88,23,Male,5.2,68.0,8.88,54578,Yes,57.5
89,22,Male,3.0,56.4,6.7,92124,No,93.3
90,24,Female,3.1,76.1,9.65,137611,Yes,65.8
91,19,Male,5.9,88.5,9.29,123605,Yes,78.4
92,19,Male,7.2,60.8,7.14,46790,Yes,46.2
93,21,Female,7.2,81.1,8.75,138874,Yes,47.5
94,19,Male,6.3,54.3,8.77,45289,Yes,37.7
95,19,Female,5.3,52.6,5.52,75129,No,46.0
96,23,Female,1.1,76.6,9.51,113714,Yes,53.1
97,21,Female,1.7,77.0,7.53,114246,No,46.5
98,23,Male,7.2,81.9,9.13,35485,No,40.8
99,24,Male,5.0,86.3,6.6,64482,Yes,42.8
100,24,Male,0.6,98.8,9.48,106188,Yes,65.0
