Subject_ID,Time,PPG,HR,HRV
9,3.6136136136136137,0.2519192212233125,86,46.054145942765615
9,3.623623623623624,0.2078468372861245,86,46.054145942765615
9,3.6336336336336337,0.1631201224312391,86,46.054145942765615
9,3.643643643643644,0.1331547123436242,86,46.054145942765615
9,3.6536536536536537,0.1053425745068921,86,46.054145942765615
9,3.663663663663664,0.0735803402093556,86,46.054145942765615
9,3.6736736736736737,0.0505763746180995,86,46.054145942765615
9,3.683683683683684,0.036100340499935,86,46.054145942765615
9,3.6936936936936937,0.0246131589540296,86,46.054145942765615
9,3.703703703703704,0.0161134347309358,86,46.054145942765615
9,3.7137137137137137,0.0065254877085844,86,46.054145942765615
9,3.723723723723724,-0.0019171893300542,86,46.054145942765615
9,3.7337337337337337,-0.0052012490226043,86,46.054145942765615
9,3.743743743743744,0.0165149131020799,86,46.054145942765615
9,3.7537537537537538,-0.0047858128807016,86,46.054145942765615
9,3.763763763763764,-0.0047087031865232,86,46.054145942765615
9,3.7737737737737738,-0.0134835004859189,86,46.054145942765615
9,3.783783783783784,-0.0084537237665353,86,46.054145942765615
9,3.793793793793794,-0.0064668935787617,86,46.054145942765615
9,3.803803803803804,-0.0143031245326304,86,46.054145942765615
9,3.813813813813814,-0.0269243396777266,86,46.054145942765615
9,3.823823823823824,-0.0509869021233232,86,46.054145942765615
9,3.833833833833834,-0.071339986973002,86,46.054145942765615
9,3.843843843843844,-0.0908940341232683,86,46.054145942765615
9,3.853853853853854,-0.1247697705156906,86,46.054145942765615
9,3.863863863863864,-0.1630873208329193,86,46.054145942765615
9,3.873873873873874,-0.1976810070846292,86,46.054145942765615
9,3.883883883883884,-0.2406051249547098,86,46.054145942765615
9,3.893893893893894,-0.2863681923529084,86,46.054145942765615
9,3.903903903903904,-0.3379345947586101,86,46.054145942765615
9,3.913913913913914,-0.3870984447233196,86,46.054145942765615
9,3.923923923923924,-0.4352385904433449,86,46.054145942765615
9,3.933933933933934,-0.4809899943404227,86,46.054145942765615
9,3.943943943943944,-0.5294246603279658,86,46.054145942765615
9,3.953953953953954,-0.565024209679835,86,46.054145942765615
9,3.963963963963964,-0.6251461237749323,86,46.054145942765615
9,3.973973973973974,-0.6652342043326017,86,46.054145942765615
9,3.983983983983984,-0.7044716967949195,86,46.054145942765615
9,3.993993993993994,-0.7191273183221986,86,46.054145942765615
9,4.004004004004004,-0.7626182568155082,86,46.054145942765615
9,4.014014014014014,-0.7685567248499473,86,46.054145942765615
9,4.024024024024024,-0.7768476000625782,86,46.054145942765615
9,4.034034034034034,-0.7832961729376818,86,46.054145942765615
9,4.044044044044044,-0.7637961434790305,86,46.054145942765615
9,4.054054054054054,-0.7454036126100605,86,46.054145942765615
9,4.064064064064064,-0.7114212710152814,86,46.054145942765615
9,4.074074074074074,-0.683150691540166,86,46.054145942765615
9,4.084084084084084,-0.632819315228837,86,46.054145942765615
9,4.094094094094094,-0.5777659897343362,86,46.054145942765615
9,4.104104104104104,-0.509333207375884,86,46.054145942765615
9,4.114114114114114,-0.4366153989190823,86,46.054145942765615
9,4.124124124124124,-0.3752041045146292,86,46.054145942765615
9,4.134134134134134,-0.2905236950672865,86,46.054145942765615
9,4.144144144144144,-0.2028370065814602,86,46.054145942765615
9,4.1541541541541545,-0.1055495188154318,86,46.054145942765615
9,4.1641641641641645,-0.0129348613491025,86,46.054145942765615
9,4.174174174174175,0.0677895243792937,86,46.054145942765615
9,4.1841841841841845,0.166355260430328,86,46.054145942765615
9,4.1941941941941945,0.2385352368136861,86,46.054145942765615
9,4.2042042042042045,0.3264332544489555,86,46.054145942765615
9,4.214214214214215,0.4058486610530702,86,46.054145942765615
9,4.2242242242242245,0.4760502952566398,86,46.054145942765615
9,4.2342342342342345,0.5449025750587413,86,46.054145942765615
9,4.2442442442442445,0.603785199666138,86,46.054145942765615
9,4.254254254254255,0.65883878574326,86,46.054145942765615
9,4.2642642642642645,0.703360576595614,86,46.054145942765615
9,4.2742742742742745,0.7371268112466144,86,46.054145942765615
9,4.2842842842842845,0.7601958292293187,86,46.054145942765615
9,4.294294294294295,0.774547758412843,86,46.054145942765615
9,4.3043043043043046,0.7772289986712235,86,46.054145942765615
9,4.314314314314315,0.7823222341944517,86,46.054145942765615
9,4.324324324324325,0.7671880528469346,86,46.054145942765615
9,4.334334334334335,0.7373478613897683,86,46.054145942765615
9,4.344344344344345,0.7131018252947291,86,46.054145942765615
9,4.354354354354355,0.6916828360836195,86,46.054145942765615
9,4.364364364364365,0.6474031787955945,86,46.054145942765615
9,4.374374374374375,0.6045190360127689,86,46.054145942765615
9,4.384384384384385,0.5597467102949997,86,46.054145942765615
9,4.394394394394395,0.5152025146749055,86,46.054145942765615
9,4.404404404404405,0.4543514498414459,86,46.054145942765615
9,4.414414414414415,0.412805019297686,86,46.054145942765615
9,4.424424424424425,0.3555283471146944,86,46.054145942765615
9,4.434434434434435,0.3074373524609403,86,46.054145942765615
9,4.444444444444445,0.2544537830414414,86,46.054145942765615
9,4.454454454454455,0.2293343603585769,86,46.054145942765615
9,4.464464464464465,0.1760328154950382,86,46.054145942765615
9,4.474474474474475,0.1390733800179229,86,46.054145942765615
9,4.484484484484485,0.1119507145033925,86,46.054145942765615
9,4.494494494494495,0.0788749025826158,86,46.054145942765615
9,4.504504504504505,0.0574102696812862,86,46.054145942765615
9,4.514514514514515,0.0330802560780336,86,46.054145942765615
9,4.524524524524525,0.0259809905454265,86,46.054145942765615
9,4.534534534534535,0.0149156250615493,86,46.054145942765615
9,4.544544544544545,0.0079543424577417,86,46.054145942765615
9,4.554554554554555,0.0097174554678821,86,46.054145942765615
9,4.564564564564565,0.0005487938711252,86,46.054145942765615
9,4.574574574574575,0.003922235874426,86,46.054145942765615
9,4.584584584584585,-0.0032336243820412,86,46.054145942765615
9,4.594594594594595,-0.0020351530450388,86,46.054145942765615
9,4.604604604604605,-0.0001128634873988,86,46.054145942765615
9,4.614614614614615,-0.0101227396002985,86,46.054145942765615
9,4.624624624624625,-0.0130680644727417,86,46.054145942765615
9,4.634634634634635,-0.0223856981229698,86,46.054145942765615
9,4.644644644644645,-0.0234288187045544,86,46.054145942765615
9,4.654654654654655,-0.035734821262793,86,46.054145942765615
